Actual_Status,LogReg_Pred,DecisionTree_Pred,KNN_Pred,NaiveBayes_Pred,SVM_Pred,Actual_Status_Label
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,0,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,0,1,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
1,1,0,1,1,1,Rejected
1,0,1,1,0,0,Rejected
1,1,1,1,1,1,Rejected
0,1,0,1,1,1,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,0,1,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,0,1,1,1,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,0,0,1,0,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,0,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,1,Approved
0,1,0,0,0,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,0,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,0,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,0,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,0,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,0,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,0,0,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,1,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,0,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,0,1,0,1,0,Rejected
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
0,0,0,1,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,1,0,1,0,1,Approved
0,1,0,1,0,1,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,0,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,1,1,1,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,0,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,0,1,1,0,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,1,0,0,0,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,0,0,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,1,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,1,0,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,1,0,0,Approved
1,0,1,1,1,0,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,0,0,Rejected
0,1,0,1,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,0,0,0,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
1,1,0,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,1,0,0,0,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,1,0,0,Approved
1,1,0,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,1,1,1,1,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,0,1,1,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,1,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,1,0,0,0,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,1,0,0,1,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,1,0,0,1,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,0,1,1,1,0,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,1,0,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,0,1,0,0,0,Rejected
1,0,0,0,0,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,0,1,0,0,0,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,0,0,0,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,0,1,1,Rejected
1,0,0,0,0,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,0,1,1,Rejected
0,1,0,0,0,0,Approved
1,0,1,1,1,0,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,0,1,0,1,1,Rejected
1,0,0,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,0,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,0,1,0,0,0,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,1,0,1,0,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,1,0,1,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,1,0,1,0,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,1,0,0,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,1,0,1,1,1,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,1,1,Approved
1,0,1,0,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,1,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,0,0,0,1,0,Rejected
0,1,0,1,1,1,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
1,1,0,0,1,1,Rejected
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,1,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
1,0,1,1,0,0,Rejected
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
0,0,0,0,0,0,Approved
1,1,1,1,1,1,Rejected
